"0","library(readxl)"
"0","library(ggplot2) "
"0","library(tidyverse)"
"0","library(forcats)"
"0","library(plyr)"
"0","library(kableExtra)"
"0","library(opendatatoronto)"
"0",""
"0",""
"0","ttc_agg <- list_package_resources(""https://open.toronto.ca/dataset/ttc-streetcar-delay-data/"")[7,] %>% get_resource()"
"0",""
"0","jan <- as.data.frame(ttc_agg$`Jan 2019 `)"
"0","names <- names(jan)"
"0","fab <- as.data.frame(ttc_agg$`Feb 2019 `)"
"0","mar <- as.data.frame(ttc_agg$`Mar 2019 `)"
"0","april <- as.data.frame(ttc_agg$`Apr 2019`)[-6]"
"0","colnames(april) <- c(names)"
"0","may <- as.data.frame(ttc_agg$`May 2019 `)"
"0","june <- as.data.frame(ttc_agg$`June 2019 `)"
"0","colnames(june) <- c(names)"
"0","july <- as.data.frame(ttc_agg$`July 2019 `)"
"0","colnames(july) <- c(names)"
"0","aug <- as.data.frame(ttc_agg$`Aug, 2019 `)"
"0","colnames(aug) <- c(names)"
"0","sep <-as.data.frame(ttc_agg$`Sept 2019 `)"
"0","colnames(sep) <- c(names)"
"0","oct <-as.data.frame(ttc_agg$`Oct 2019 `)"
"0","colnames(oct) <- c(names)"
"0","nov <- as.data.frame(ttc_agg$` Nov 2019`)"
"0","colnames(nov) <- c(names)"
"0","dec <- as.data.frame(ttc_agg$`Dec 2019`)"
"0","colnames(dec) <- c(names)"
"0",""
"0","ttc_delay<- rbind(jan, fab, mar, april, may, june, july, aug, sep, oct, nov, dec)"
"0","                          "
